iteration, destination,3->4,0->3,0->4,1->3,2->3,2->4,
547,4,7.558411255594274,1.1218181818181816,5.010266424110399,1.0,1.1945454545454544,5.680525283805875,
548,4,7.558411255594274,1.1218181818181816,5.010266424110399,1.0,1.1945454545454544,5.763858617139208,
549,4,7.649320346503365,1.1218181818181816,5.010266424110399,1.0909090909090908,1.1945454545454544,5.763858617139208,
550,4,7.649320346503365,1.1218181818181816,5.010266424110399,1.0909090909090908,1.1945454545454544,5.847191950472541,
551,4,7.740229437412456,1.1218181818181816,5.010266424110399,1.1818181818181817,1.1945454545454544,5.847191950472541,
552,4,7.740229437412456,1.1218181818181816,5.010266424110399,1.0,1.1945454545454544,5.847191950472541,
553,4,7.740229437412456,1.1218181818181816,5.010266424110399,1.0,1.1945454545454544,5.930525283805874,
554,4,7.740229437412456,1.1218181818181816,5.093599757443732,1.0,1.1945454545454544,5.930525283805874,
555,4,7.831138528321547,1.1218181818181816,5.093599757443732,1.0909090909090908,1.1945454545454544,5.930525283805874,
556,4,7.831138528321547,1.1218181818181816,5.176933090777065,1.0909090909090908,1.1945454545454544,5.930525283805874,
557,4,7.9220476192306375,1.1218181818181816,5.176933090777065,1.1818181818181817,1.1945454545454544,5.930525283805874,
558,4,7.9220476192306375,1.1218181818181816,5.260266424110398,1.1818181818181817,1.1945454545454544,5.930525283805874,
559,4,7.9220476192306375,1.1218181818181816,5.260266424110398,1.1818181818181817,1.1945454545454544,6.013858617139207,
560,4,7.9220476192306375,1.1218181818181816,5.260266424110398,1.0,1.1945454545454544,6.013858617139207,
561,4,8.01295671013973,1.1218181818181816,5.260266424110398,1.0909090909090908,1.1945454545454544,6.013858617139207,
562,4,7.211661039125756,1.0096363636363634,4.817573115032691,1.0,1.0750909090909089,5.412472755425287,
563,4,7.211661039125756,1.0096363636363634,4.817573115032691,1.0,1.0750909090909089,5.49580608875862,
564,4,7.302570130034847,1.0096363636363634,4.817573115032691,1.0909090909090908,1.0750909090909089,5.49580608875862,
565,4,7.302570130034847,1.0096363636363634,4.900906448366024,1.0909090909090908,1.0750909090909089,5.49580608875862,
566,4,7.302570130034847,1.0096363636363634,4.900906448366024,1.0909090909090908,1.0750909090909089,5.579139422091953,
567,4,7.393479220943938,1.1005454545454543,4.900906448366024,1.0909090909090908,1.0750909090909089,5.579139422091953,
568,4,7.484388311853029,1.1005454545454543,4.900906448366024,1.1818181818181817,1.0750909090909089,5.579139422091953,
569,4,7.484388311853029,1.1005454545454543,4.984239781699357,1.1818181818181817,1.0750909090909089,5.579139422091953,
570,4,7.57529740276212,1.1005454545454543,4.984239781699357,1.2727272727272725,1.0750909090909089,5.579139422091953,
571,4,7.57529740276212,1.1005454545454543,4.984239781699357,1.2727272727272725,1.0750909090909089,5.662472755425286,
572,4,7.57529740276212,1.1005454545454543,5.06757311503269,1.2727272727272725,1.0750909090909089,5.662472755425286,
573,4,7.66620649367121,1.191454545454545,5.06757311503269,1.2727272727272725,1.0750909090909089,5.662472755425286,
574,4,7.66620649367121,1.0,5.06757311503269,1.2727272727272725,1.0750909090909089,5.662472755425286,
575,4,7.66620649367121,1.0,5.06757311503269,1.0,1.0750909090909089,5.662472755425286,
576,4,7.66620649367121,1.0,5.06757311503269,1.0,1.0750909090909089,5.745806088758619,
577,4,7.66620649367121,1.0,5.06757311503269,1.0,1.0750909090909089,5.745806088758619,
578,4,7.66620649367121,1.0,5.150906448366023,1.0,1.0750909090909089,5.745806088758619,
579,4,7.757115584580301,1.0909090909090908,5.150906448366023,1.0,1.0750909090909089,5.745806088758619,
580,4,7.848024675489392,1.0909090909090908,5.150906448366023,1.0909090909090908,1.0750909090909089,5.745806088758619,
581,4,7.848024675489392,1.0909090909090908,5.150906448366023,1.0909090909090908,1.0750909090909089,5.829139422091952,
582,4,7.848024675489392,1.0909090909090908,5.234239781699356,1.0909090909090908,1.0750909090909089,5.829139422091952,
583,4,7.848024675489392,1.0909090909090908,5.3175731150326895,1.0909090909090908,1.0750909090909089,5.829139422091952,
584,4,7.938933766398483,1.0909090909090908,5.3175731150326895,1.1818181818181817,1.0750909090909089,5.829139422091952,
585,4,7.938933766398483,1.0909090909090908,5.3175731150326895,1.1818181818181817,1.0750909090909089,5.912472755425285,
586,4,8.029842857307575,1.0909090909090908,5.3175731150326895,1.1818181818181817,1.1659999999999997,5.912472755425285,
587,4,8.029842857307575,1.0909090909090908,5.3175731150326895,1.1818181818181817,1.1659999999999997,5.995806088758618,
588,4,8.029842857307575,1.0909090909090908,5.4009064483660225,1.1818181818181817,1.1659999999999997,5.995806088758618,
589,4,8.029842857307575,1.0909090909090908,5.4842397816993556,1.1818181818181817,1.1659999999999997,5.995806088758618,
590,4,8.029842857307575,1.0909090909090908,5.4842397816993556,1.1818181818181817,1.0,5.995806088758618,
591,4,8.120751948216666,1.0909090909090908,5.4842397816993556,1.2727272727272725,1.0,5.995806088758618,
